18/10/23 02:32:07 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/23 02:32:08 INFO client.RMProxy: Connecting to ResourceManager at ircluster-m/10.138.0.4:8032
18/10/23 02:32:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/23 02:32:11 INFO input.FileInputFormat: Total input files to process : 74
18/10/23 02:32:11 INFO mapreduce.JobSubmitter: number of splits:74
18/10/23 02:32:11 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540260199314_0003
18/10/23 02:32:11 INFO impl.YarnClientImpl: Submitted application application_1540260199314_0003
18/10/23 02:32:11 INFO mapreduce.Job: The url to track the job: http://ircluster-m:8088/proxy/application_1540260199314_0003/
18/10/23 02:32:11 INFO mapreduce.Job: Running job: job_1540260199314_0003
18/10/23 02:32:17 INFO mapreduce.Job: Job job_1540260199314_0003 running in uber mode : false
18/10/23 02:32:17 INFO mapreduce.Job:  map 0% reduce 0%
18/10/23 02:32:37 INFO mapreduce.Job:  map 2% reduce 0%
18/10/23 02:32:38 INFO mapreduce.Job:  map 8% reduce 0%
18/10/23 02:32:39 INFO mapreduce.Job:  map 10% reduce 0%
18/10/23 02:33:01 INFO mapreduce.Job:  map 11% reduce 0%
18/10/23 02:33:08 INFO mapreduce.Job:  map 13% reduce 0%
18/10/23 02:33:09 INFO mapreduce.Job:  map 14% reduce 0%
18/10/23 02:33:11 INFO mapreduce.Job:  map 15% reduce 0%
18/10/23 02:33:20 INFO mapreduce.Job:  map 16% reduce 0%
18/10/23 02:33:23 INFO mapreduce.Job:  map 17% reduce 0%
18/10/23 02:33:28 INFO mapreduce.Job:  map 18% reduce 0%
18/10/23 02:33:29 INFO mapreduce.Job:  map 19% reduce 0%
18/10/23 02:33:30 INFO mapreduce.Job:  map 20% reduce 0%
18/10/23 02:33:31 INFO mapreduce.Job:  map 24% reduce 0%
18/10/23 02:33:34 INFO mapreduce.Job:  map 25% reduce 0%
18/10/23 02:33:42 INFO mapreduce.Job:  map 26% reduce 0%
18/10/23 02:33:53 INFO mapreduce.Job:  map 27% reduce 0%
18/10/23 02:33:55 INFO mapreduce.Job:  map 28% reduce 0%
18/10/23 02:33:58 INFO mapreduce.Job:  map 30% reduce 0%
18/10/23 02:34:00 INFO mapreduce.Job:  map 32% reduce 0%
18/10/23 02:34:13 INFO mapreduce.Job:  map 33% reduce 0%
18/10/23 02:34:15 INFO mapreduce.Job:  map 34% reduce 0%
18/10/23 02:34:17 INFO mapreduce.Job:  map 37% reduce 0%
18/10/23 02:34:18 INFO mapreduce.Job:  map 39% reduce 0%
18/10/23 02:34:20 INFO mapreduce.Job:  map 41% reduce 0%
18/10/23 02:34:37 INFO mapreduce.Job:  map 43% reduce 0%
18/10/23 02:34:41 INFO mapreduce.Job:  map 44% reduce 0%
18/10/23 02:34:42 INFO mapreduce.Job:  map 45% reduce 0%
18/10/23 02:34:44 INFO mapreduce.Job:  map 46% reduce 0%
18/10/23 02:34:46 INFO mapreduce.Job:  map 47% reduce 0%
18/10/23 02:34:55 INFO mapreduce.Job:  map 48% reduce 0%
18/10/23 02:34:57 INFO mapreduce.Job:  map 49% reduce 0%
18/10/23 02:35:01 INFO mapreduce.Job:  map 50% reduce 0%
18/10/23 02:35:02 INFO mapreduce.Job:  map 51% reduce 0%
